signal_type,cik,ticker,company,filed_date,first_trade_date,entry_date,resolved_ticker,has_prices,notes,ret_1m,ret_3m,ret_6m,ret_12m,ret_18m,ret_24m,excess_SPY_1m,excess_SPY_3m,excess_SPY_6m,excess_SPY_12m,excess_SPY_18m,excess_SPY_24m,excess_IWM_1m,excess_IWM_3m,excess_IWM_6m,excess_IWM_12m,excess_IWM_18m,excess_IWM_24m,newco_start_mcap,size_bucket,heuristic_score,heuristic_recommendation,heuristic_red_flag_count,accession,primary_doc_url,llm_scored,llm_recommendation,llm_quality_score,llm_size_ratio_pct,llm_red_flag_count,llm_going_concern
spinoff,0001795815,BCAL,Southern California Bancorp \ CA  (BCAL)  (CIK 0001795815),2023-04-24,2023-04-24,2023-05-23,True,True,,0.0296242828930117,0.0296242828930117,0.0715317268724897,0.0231213796320575,0.2716763674251807,0.0621387295317803,-0.020435319165126,-0.0442381563992382,-0.0310268537369484,-0.2654307747535473,-0.1919265530565217,-0.3960698696303062,0.0090512650672285,-0.0204518474432648,0.0663274816859218,-0.1378598308554421,-0.0761828468056389,-0.1255614568854837,494009380.0050602,nano (<$500M),0.65,buy,0,0001493152-23-013388,https://www.sec.gov/Archives/edgar/data/1795815/000149315223013388/form10-12ba.htm,False,,,,,
spinoff,0001964333,BHRB,Burke & Herbert Financial Services Corp.  (BHRB)  (CIK 0001964333),2023-04-21,2023-04-21,2023-05-22,True,True,,-0.0698505215463261,-0.4084457537545506,-0.4254273684676046,-0.3879734271694578,-0.145796672315328,-0.2658835430976776,-0.1160346554606335,-0.4585604812584601,-0.5179933548617504,-0.6714387710274871,-0.5852462892554852,-0.7161171894967651,-0.1011404405875495,-0.4425482976346119,-0.4389505723120221,-0.5627621276638585,-0.467219702215968,-0.4605840909048033,1021500868.6098938,small ($500M-$2B),0.65,buy,0,0001628280-23-012323,https://www.sec.gov/Archives/edgar/data/1964333/000162828023012323/burkeherbert-form10x12ba3.htm,False,,,,,
spinoff,0001952073,MSGE,"MSGE Spinco, Inc.  (MSGE)  (CIK 0001952073)",2023-03-30,2023-04-17,2023-05-16,True,True,,0.2111436142758176,0.0045617265302122,-0.0371456916637057,0.207233580721025,0.1668296106268092,0.2362332344897102,0.1322892111629761,-0.0710583016261112,-0.1388777260833117,-0.100130290442614,-0.309676432655267,-0.248446522115477,0.1201342086416901,-0.0771346656512441,-0.0807615844535764,-0.0162767226635491,-0.206441347715367,-0.0081497667799916,1293003040.0,small ($500M-$2B),0.7,buy,0,0001193125-23-084013,https://www.sec.gov/Archives/edgar/data/1952073/000119312523084013/d357108d1012ba.htm,False,,,,,
spinoff,0001953366,STHO,Star Holdings  (STHO)  (CIK 0001953366),2023-03-20,2023-03-28,2023-04-26,True,True,,-0.0703075872004337,-0.0263653526834826,-0.3119899668435045,-0.2642812277146731,-0.1958568628868996,-0.5768989553045842,-0.0957554517666845,-0.149549656377625,-0.3521011990990704,-0.5394327537034527,-0.6577419260265843,-0.9858675245143276,-0.08652793965977,-0.1609534019588816,-0.2743793994301271,-0.437540409459298,-0.4985912550075305,-0.7426709758932393,241626660.0,nano (<$500M),0.7,buy,0,0001104659-23-034354,https://www.sec.gov/Archives/edgar/data/1953366/000110465923034354/tm2230753-10_1012ba.htm,False,,,,,
spinoff,0001944013,CR,Crane Co  (CR)  (CIK 0001944013),2023-01-24,2023-03-29,2023-04-27,True,True,,0.0425415686644805,0.3049073342833106,0.2983705169364945,1.008249566501279,1.1270271430288257,1.281516000824077,0.0240891286206463,0.1928650724714198,0.2907735842228769,0.7535606940153108,0.6892461480639447,0.8902593556995082,0.0283199334004196,0.1707871010597101,0.3462337296230949,0.8411210405713885,0.8205024984649945,1.123971062193964,4083037503.601151,mid ($2B-$10B),0.7,buy,0,0001193125-23-013338,https://www.sec.gov/Archives/edgar/data/1944013/000119312523013338/d57439d1012ba.htm,False,,,,,
spinoff,0001944558,VTS,"Vitesse Energy, Inc.  (VTS)  (CIK 0001944558)",2022-12-29,2023-01-10,2023-02-08,True,True,,0.1576764848381591,0.1014975422774624,0.4990639649608317,0.3384726824096338,0.6585601786822202,0.8376989050752981,0.2179224744829035,0.092303396353478,0.405006880045101,0.0994186091848454,0.3318609376903545,0.3269541065407551,0.2435004031513424,0.193166410742158,0.5030393085566304,0.2887098506491858,0.5753459675639419,0.6462200611148026,543993655.4767075,small ($500M-$2B),0.7,buy,0,0001193125-22-313955,https://www.sec.gov/Archives/edgar/data/1944558/000119312522313955/d320468d1012ba.htm,False,,,,,
spinoff,0001932393,GEHC,GE Healthcare Holding LLC  (GEHC)  (CIK 0001932393),2022-12-02,2022-12-15,2023-01-13,True,True,,0.109566378529655,0.2640587817320525,0.2607153515302018,0.1134842776495841,0.2398861939681817,0.2988980183459655,0.0740832473961672,0.2213488125123786,0.1123664179373715,-0.089698228011636,-0.1769734938061469,-0.2429949313688506,0.0803763730512148,0.3047447713847927,0.206249760819247,0.0853990400434521,0.0510154383168006,0.0612012578216916,27230609118.328804,large (>$10B),0.7,buy,0,0001193125-22-297104,https://www.sec.gov/Archives/edgar/data/1932393/000119312522297104/d379971d1012ba.htm,False,,,,,
spinoff,0001941365,MBC,"MasterBrand, Inc.  (MBC)  (CIK 0001941365)",2022-11-22,2022-12-09,2023-01-09,True,True,,0.2522875561148505,0.0052287531182189,0.5359476932706684,0.943790810481666,0.9947712468817812,1.036601271827532,0.1935291757437554,-0.0551635144023008,0.3773200435697696,0.6964256145842846,0.5197359788198879,0.4953301704955042,0.1688607069280816,0.0057143573876816,0.4503210799437311,0.8307552180623037,0.7722024449126657,0.7824929097969675,1275373680.0,small ($500M-$2B),0.7,buy,0,0001193125-22-290185,https://www.sec.gov/Archives/edgar/data/1941365/000119312522290185/d307794d1012ba.htm,False,,,,,
spinoff,0001934850,FGN,"F&G Annuities & Life, Inc.  (FG, FGN)  (CIK 0001934850)",2022-11-10,2023-12-12,2024-01-10,True,True,,0.0053598031471262,0.0175825547178891,0.0500725360935152,0.0521518273904368,,,-0.0463441309328251,-0.0727513468380256,-0.1324482468442522,-0.1834695498945084,,,-0.0164774543078738,-0.0220096753761021,-0.0483369040859,-0.0745941370441398,,,,unknown,0.7,buy,0,0001628280-22-029379,https://www.sec.gov/Archives/edgar/data/1934850/000162828022029379/fidelity-form10x12ba3.htm,False,,,,,
spinoff,0001929561,RXO,"RXO, Inc.  (RXO)  (CIK 0001929561)",2022-10-13,2022-10-27,2022-11-25,True,True,,-0.1443569611619748,0.0797900534718452,0.0971128848063505,0.083464578281696,0.0362205019260717,0.5690289021901569,-0.0966880257118167,0.0903544906006189,0.043946439061774,-0.0650740769370836,-0.2926520227953169,0.0367493709371264,-0.0820615645123422,0.0611013829220021,0.1435602029047942,0.1088797095058073,-0.0876840949455566,0.2336335139353891,3458935662.0,mid ($2B-$10B),0.7,buy,0,0001628280-22-026335,https://www.sec.gov/Archives/edgar/data/1929561/000162828022026335/rxoform10a.htm,False,,,,,
spinoff,0001903382,BHM,"Bluerock Homes Trust, Inc.  (BHM)  (CIK 0001903382)",2022-09-23,2022-09-28,2022-10-27,True,True,,-0.0103171645822518,-0.1899121845521547,-0.2793275009637315,-0.4860528212302344,-0.3048201587068297,-0.4063541619758467,-0.0522405944388223,-0.2489929600585561,-0.3820462710286707,-0.5969857129220439,-0.6519243227206146,-0.9777720687744594,-0.0256723369171382,-0.2385609819195291,-0.2663095059714471,-0.4112675091642147,-0.4252767243284994,-0.6780955251532966,74587339.90424919,nano (<$500M),0.65,buy,0,0001104659-22-102733,https://www.sec.gov/Archives/edgar/data/1903382/000110465922102733/tm221667d22_1012ba.htm,False,,,,,
spinoff,0001935979,BHVN,Biohaven Ltd.  (BHVN)  (CIK 0001935979),2022-09-20,2022-09-23,2022-10-24,True,True,,0.0542955293125069,0.3154638583328948,-0.0975945056824241,0.900343591482371,1.678350564250742,2.6316150831554834,-0.0012114955324689,0.2539164130379883,-0.1738664096029281,0.7809010952535715,1.3059408035876623,2.058229262937189,-0.0106836473640468,0.229700248517974,-0.0939971981788747,0.9414161696229288,1.5093119565642152,2.33356702723876,1073382518.7057304,small ($500M-$2B),0.65,buy,0,0001628280-22-025178,https://www.sec.gov/Archives/edgar/data/1935979/000162828022025178/a2022biohavenresearchltd-f.htm,False,,,,,
spinoff,0001788999,XPER,Xperi Inc.  (XPER)  (CIK 0001788999),2022-09-14,2022-09-20,2022-10-19,True,True,,-0.1525157620543643,-0.241352247173784,-0.212264131492492,-0.331761020317536,-0.2484276557448717,-0.2531446697666579,-0.222366561689174,-0.3205867361330264,-0.340278513463478,-0.4927392060994147,-0.6522125996298438,-0.882764483075275,-0.2186917655890911,-0.3271167761839321,-0.2579825503505271,-0.3193173890191852,-0.4339467879933107,-0.5823371423038843,1080305423.0,small ($500M-$2B),0.7,buy,0,0001193125-22-244725,https://www.sec.gov/Archives/edgar/data/1788999/000119312522244725/d235980d1012ba.htm,False,,,,,
spinoff,0001902314,MPTI-RI,"M-tron Industries, Inc.  (MPTI)  (CIK 0001902314)",2022-08-19,,,True,False,no price data,,,,,,,,,,,,,,,,,,,,unknown,0.65,buy,0,0001564590-22-029832,https://www.sec.gov/Archives/edgar/data/1902314/000156459022029832/mpti-1012ba.htm,False,,,,,
spinoff,0001899883,FIP,FTAI Infrastructure LLC  (FIP)  (CIK 0001899883),2022-07-12,2022-07-20,2022-08-18,True,True,,-0.0522646995152454,-0.0162554885406305,0.117731217476372,0.2190076371438671,0.5596204172341317,2.3862805437799888,0.0359446219680802,0.0557619227965058,0.1576461570217161,0.1754816957839791,0.3696701796713826,2.0360633485911457,0.0402347815671457,0.0527015708660887,0.1373133469853148,0.2769535710859778,0.5398121879099365,2.2702819915923484,322396456.48186684,nano (<$500M),0.1,pass,1,0001140361-22-025777,https://www.sec.gov/Archives/edgar/data/1899883/000114036122025777/ny20001700x13_1012ba.htm,False,,,,,
spinoff,0001374339,PMN,ProMIS Neurosciences Inc.  (PMN)  (CIK 0001374339),2022-07-01,2022-07-01,2022-08-01,True,True,,-0.1105769230769231,-0.0544871794871795,-0.1682692307692307,-0.5817307692307692,-0.6666666666666667,-0.7868589743589743,-0.080000162812476,-0.0054281213436723,-0.1664530914255643,-0.695445388636537,-0.8862426975673021,-1.123806137305729,-0.0969001793128587,-0.0380722097650549,-0.2012776254436951,-0.6411322129198807,-0.736749477942811,-0.9368540205993448,1569346275.0,small ($500M-$2B),0.65,buy,0,0001104659-22-076904,https://www.sec.gov/Archives/edgar/data/1374339/000110465922076904/tm229830d8_1012ba.htm,False,,,,,
spinoff,0001803737,EHAB,"Enhabit, Inc.  (EHAB)  (CIK 0001803737)",2022-06-15,2022-06-23,2022-07-22,True,True,,-0.1750535548362722,-0.312098491887642,-0.1911135219579933,-0.2457173489079714,-0.423982866536651,-0.4491434799922399,-0.2212709805135356,-0.2407756322305527,-0.213976860875297,-0.417291588823847,-0.6820851028529505,-0.8535222219140614,-0.2370558417293887,-0.2585881216684692,-0.2449144415368951,-0.3493084639906977,-0.5336216763593268,-0.7151419545634564,1268081125.0,small ($500M-$2B),0.7,buy,0,0001140361-22-022944,https://www.sec.gov/Archives/edgar/data/1803737/000114036122022944/ny20003604x9_1012ba.htm,False,,,,,
spinoff,0001892492,ORBS,"Cryptyde, Inc.  (OCTO)  (CIK 0001892492)",2022-05-13,2022-05-18,2022-06-16,True,True,,-0.8480519480519481,-0.903896103896104,-0.966103896103896,-0.9954285713294884,-0.998597402572632,-0.9986649350996142,-0.9225495884123102,-0.9643521885980764,-1.0377542065957583,-1.2124978261569357,-1.3224994486550266,-1.537797535210249,-0.9382897634130326,-0.9959643288769852,-1.04849247455128,-1.1434190031680735,-1.2266125371664642,-1.255299962159204,751957968615.0,large (>$10B),0.1,pass,2,0001493152-22-013252,https://www.sec.gov/Archives/edgar/data/1892492/000149315222013252/form10-12ba.htm,False,,,,,
spinoff,0001710482,JMSB,"John Marshall Bancorp, Inc.  (JMSB)  (CIK 0001710482)",2022-04-18,2022-04-18,2022-05-17,True,True,,0.0715329162772946,0.0145985156822969,0.0273722715487412,-0.3145985011104477,-0.3115167007235069,-0.3753470832330912,0.173585355973713,-0.0348062658271295,0.0432045360470451,-0.3587130132481724,-0.4409736519660685,-0.7146066556153576,0.1717740907598043,-0.0702174876951489,-0.0075434300108372,-0.300482459835286,-0.297427584688831,-0.5516014672737797,294942646.1765671,nano (<$500M),0.65,buy,0,0001104659-22-046861,https://www.sec.gov/Archives/edgar/data/1710482/000110465922046861/tm2211425d3_1012ba.htm,False,,,,,
